Una fracción de segundo

David Baldacci

–Me alegro de que alguien me necesite.

–Me quedaré en la zona un par de días mientras preparo las entrevistas e investigo un poco los antecedentes. Llámame, pero no tardes. Si no piensas cooperar conmigo, tendré que seguir adelante. Dispongo de un avión privado. Quiero ayudarte a salir de todo esto y creo que el mejor método para lograrlo es trabajando.

–¿Por qué, Joan? ¿Por qué quieres ayudarme?

–Digamos que es el pago de una deuda más que atrasada.

–No me debes nada.

–Te debo más de lo que te crees. Ahora lo veo con claridad.

Le besó en la mejilla, se dio la vuelta y se marchó.

Volvió a sonar el teléfono. King lo descolgó.

–¿Sí?-preguntó, irritado.

Era Michelle.

–Acabo de enterarme. Llegaré en media hora. – King no replicó-. Sean, ¿estás bien?

Miró por la ventana mientras Joan se alejaba en coche.

–Estoy bien.

King se dio una ducha rápida en el baño de los invitados y se sentó junto al escritorio del estudio. Frunció el ceño mientras anotaba, de memoria, las palabras de la nota que habían encontrado en el cuerpo de Whitehead.

«Déjà vu, señor Kingman. Intente recordar dónde estaba el día más importante de su vida. Sé qué es un tipo listo, pero como ya ha perdido la práctica, seguramente querrá una pista. Ahí va: 1032AM9261996. Eso sí que es pisar un puesto. Eso sí que es dar apoyo. Espero verle pronto.»

El 26 de septiembre de 1996, a las 10.32, la hora exacta en que habían asesinado a Clyde Ritter. ¿Qué podría significar? Estaba tan concentrado que no la oyó entrar.

–Sean, ¿estás bien?

King se levantó de un salto y soltó un gritó. Michelle también gritó y retrocedió.

–Por Dios, me has asustado -le dijo ella.

–¿Te he asustado? Joder, ¿es que no sabes que hay que llamar a la puerta antes de entrar?

–He llamado durante más de cinco minutos y nadie ha contestado. – Miró el trozo de papel-. ¿Y eso?

–Una nota de alguien de mi pasado -replicó más calmado.

–¿Cuán lejos en el pasado?

–¿Te suena de algo el 26 de septiembre de 1996?

Sin duda alguna. Tras un breve titubeo, le tendió la nota.

Michelle la leyó y luego le miró.

–¿Quién puede haberla dejado?

–La persona que trajo el cadáver de Susan Whitehead y lo colocó en el baño. Todo venía junto en el mismo paquete. Supongo que esa persona no quería que pasara por alto la nota.

–¿La mataron aquí?

–No. La policía cree que la secuestraron por la mañana, la asesinaron y luego trajeron el cadáver hasta aquí.

Ella observó el trozo de papel.

–¿Lo ha visto la policía?

King asintió.

–Tienen el original. He hecho esa copia.

–¿Tienes idea de quién la escribió?

–Sí, pero ninguna de las posibilidades me resulta convincente.

–¿Joan estaba aquí cuando sucedió?

–Sí, pero no tuvo nada que ver.

–Lo sé, Sean. No estaba insinuándolo. ¿Cómo has quedado con ella?

–La llamaré, le diré que me estoy pensando lo de la oferta de Bruno y que ya me pondré en contacto con ella.

–¿Y ahora qué?

–Volvemos a Bowlington.

Michelle pareció sorprenderse.

–Creía que ya habías acabado con el hotel Fairmount.

–Y es verdad, pero quiero saber cómo se ganaba la vida una camarera sin trabajo y quién le puso el dinero en la boca.

–Pero no sabes si eso guarda relación con el asesinato de Ritter.

–Oh, claro que lo sé. Y ésta es la gran pregunta. – Ella le miró con expectación-: ¿A quién vio Loretta Baldwin en el cuarto de los suministros?

Capítulo 31

–Te agradezco que hayas venido a verme -dijo Joan.

Jefferson Parks se sentaba frente a ella en el pequeño comedor del hostal en el que se alojaba Joan. Jefferson la miró con recelo.

–Ha pasado mucho tiempo.

–Seis años -replicó Joan-. El caso del grupo operativo especial en Michigan. El Servicio Secreto y los U.S. Marshals tuvieron el privilegio de llevar las maletas del FBI.

–Por lo que recuerdo, lo aireaste a los cuatro vientos y te aseguraste de que todo el mundo supiera que habías sido tú.

–Para llamar la atención hay que empezar en casa, y parece que se me da bien. Si hubiera sido un hombre, el mérito se habría dado por sentado.

–Venga ya, ¿de verdad piensas eso?

–No, Jefferson, lo sé a ciencia cierta. ¿Quieres que te ponga mil ejemplos? Los tengo en la punta de la lengua.

–Junto con una tonelada de ácido -comentó Parks entre dientes. En voz alta añadió-: Entonces, ¿querías verme?

–¿El caso de Howard Jennings? – inquirió Joan.

–¿Qué pasa?

–Sólo quería saber cómo va. Cortesía profesional.

–No puedo contarte nada sobre una investigación en curso. Lo sabes de sobra.

–Pero puedes decirme lo que no sea confidencial o lo que no ponga en peligro la investigación, pero que todavía no haya causado un revuelo público.

Parks se encogió de hombros.

–No sé muy bien a qué te refieres.

–Por ejemplo, no has arrestado a Sean King, supuestamente porque, a pesar de ciertas pruebas circunstanciales que parecen involucrarle, no crees que sea culpable. Y es posible que estés en conocimiento de algunos hechos que apunten en otras direcciones. Y él no pudo haber matado a Susan Whitehead porque no estaba allí. De hecho, creo que le ofreciste una coartada.

–¿Cómo lo sabes?

–Soy investigadora, así que investigué -replicó Joan.

–La persona que asesinó a Howard Jennings y la que mató a Susan Whitehead no tienen por qué ser la misma. Podrían ser crímenes no relacionados entre sí.

–No lo creo, y tú tampoco. Aunque los crímenes son muy diferentes en realidad se parecen mucho.

Parks negó con la cabeza cansinamente.

–Sé que eres lista y que yo soy muy tonto, pero cuanto más hablas menos te entiendo.

–Supongamos que no asesinaron a Jennings porque estuviera en el WITSEC. Supongamos que lo mataron porque trabajaba para Sean King.

–¿Por qué?

Joan hizo caso omiso de la pregunta.

–A Susan Whitehead la mataron y luego la llevaron a casa de Sean. En ninguno de los casos hay pruebas suficientes para demostrar que Sean asesinó a la víctima y, de hecho, en el caso de Whitehead las pruebas apuntan en otra dirección; Sean tenía una coartada.

–Pero no la tenía en el caso de Jennings, y su pistola fue el arma homicida -replicó Parks.

–Sí, Sean explicó la teoría del cambiazo del arma, y doy por sentado que te parece creíble.

–No digo ni que sí ni que no. Ahí va otra teoría: a Jennings lo mataron sus antiguos compinches e intentaron incriminar a King. El arma, sin coartada, el cadáver en su despacho, un montaje de lo más clásico.

–Sin embargo, ¿cómo estaban seguros? – preguntó Joan.

–¿Seguros de qué?

–Seguros de que Sean no tendría una coartada para esa noche. Podría haber recibido una llamada de emergencia mientras estaba de servicio o alguien que le hubiera visto mientras se cometía el crimen de Jennings.

–A no ser que estuvieran al tanto del recorrido de sus rondas, esperaran a que llegara al centro y entonces mataran a Jennings -replicó Parks-. Fue visto por allí a la hora del asesinato.

–Sí, le vieron, pero, insisto, si se hubiera topado con alguien de camino o hubiera recibido una llamada cuando estaba en el centro, tiene una coartada y está salvado.

–Entonces, ¿cómo queda la cosa? – preguntó Parker.

–Pues parece que a los artífices les da igual si se arresta o no a Sean por el delito. Y, por lo que sé, los artífices no suelen ser tan descuidados. Si se esforzaron por robarle el arma, reproducirla hasta el más mínimo detalle, matar a Jennings con la misma y luego dejarla en la casa de Sean, habrían escogido un lugar y una hora para el crimen que hubiera imposibilitado el hecho de que Sean tuviera una coartada. Es decir, no me convence que hayan planificado de manera tan meticulosa lo del arma y se hayan despreocupado por completo de la coartada. Los asesinos casi nunca tienen un método de trabajo tan esquizofrénico.

–Bueno, King podría haber preparado todo esto para confundirnos.

–¿Con el propósito de echar a perder la maravillosa vida por la que tanto ha luchado?

–Vale, te entiendo, pero ¿por qué te interesa tanto todo esto?

–Sean y yo trabajábamos juntos. Digamos que le debo mucho. O sea que si estás buscando al asesino, empieza por otro sitio.

–¿Tienes idea de dónde?

Joan desvió la mirada.

–Supongo que todo el mundo tiene ideas. – Y con esas palabras dio por concluido el encuentro.

Después de que Parks se marchara, enfadado y confundido, Joan extrajo el trozo de papel del bolso. Había convencido a uno de los ayudantes del sheriff del condado para que le dejase hacer una copia mientras King y el jefe de policía Williams estaban ocupados en otra cosa. Tras leerla, extrajo de la cartera otro trozo de papel que había conservado durante todos esos años. Lo desdobló con cuidado y observó las pocas palabras escritas en el mismo.

Eso cambiaba las cosas; ojalá pudiera estar completamente segura. Después de tanto tiempo parecía imposible, aunque tal vez no lo fuera. La nota que contemplaba era la que ella creía que Sean le había dejado en la habitación del hotel de Bowlington la mañana que Ritter había muerto. Tras pasar una noche haciendo el amor apasionadamente se había quedado dormida, y King había ido a cumplir con su obligación. Al despertarse, había visto la nota y hecho lo que pedía, aunque la petición conllevaba cierto riesgo profesional. Al fin y al cabo, correr riesgos era lo suyo. Al principio pensó que se trataba de una coincidencia, una coincidencia espantosa. Luego se había preguntado qué había tramado realmente Sean esa mañana. En aquel entonces no había dicho nada por una razón evidente. Ahora el nuevo rumbo que estaban tomando los acontecimientos le hacía ver todo el asunto desde una perspectiva diferente.

La pregunta era: ¿Qué debía hacer al respecto?

Capítulo 32

Mientras King y Michelle subían al Land Cruiser de ella, King miró sorprendido el interior del vehículo.

–Has limpiado el coche.

–Oh, sólo he quitado cosas de aquí y de allá -replicó ella con aire despreocupado.

–Michelle, está impecable y, además, huele bien.

–Había varios plátanos pasados. No sé cómo llegaron aquí.

–¿Lo hiciste por lo mucho que te di la lata?

–¿Bromeas? Me sobraba el tiempo, eso es todo.

–De todos modos, te lo agradezco. – Se le ocurrió algo-. ¿Qué hiciste con todas las cosas? No has estado en casa.

Michelle pareció avergonzarse.

–Estoy segura de que no te gustaría ver la habitación del hostal.

–Sí, yo también estoy seguro.

Llegaron a Bowlington y se reunieron con Tony Baldwin. Con su permiso y el del sheriff local registraron la casa de Loretta Baldwin.

–¿De qué vivía tu madre? ¿ La Seguridad Social? – le preguntó King mientras inspeccionaban el interior.

–No, sólo tenía sesenta y un años -replicó Tony

–¿Trabajaba? – Tony negó con la cabeza al tiempo que King observaba el mobiliario y las alfombras, los detalles aquí y allá. En la cocina había aparatos mucho más nuevos que la casa y en el garaje un Ford último modelo.

King miró a Tony fijamente.

–Bueno, me rindo, ¿la mantenías tú o un pariente rico le dejó una herencia?

–Tengo cuatro hijos. Apenas llego a fin de mes.

–A ver si lo adivino, ¿Loretta te enviaba dinero? – Tony parecía incómodo.

–Venga, Tony -intervino Michelle-, sólo queremos averiguar quién le hizo esto a tu madre.

–Vale, vale, tenía dinero guardado. Pero no sé de dónde salía y nunca se lo pregunté. Cuando tienes varias bocas que alimentar no le haces ascos a ningún regalo de ese tipo, ¿no?

–¿Te mencionó en alguna ocasión de dónde podría proceder? – Tony negó con la cabeza. King añadió-: ¿Cuándo fue la primera vez que te percataste de ese flujo de dinero?

–No estoy seguro. La primera vez que me envió dinero fue hace años.

–¿Cuántos años? Piénsalo bien, es importante.

–Unos seis o siete.

–¿Cuándo dejó de trabajar en el Fairmount?

–Cerró poco después de que dispararan a Ritter.

–¿Volvió a trabajar desde entonces?

–Nada fijo, y durante los últimos años, nada de nada. Tuvo trabajos mierdosos toda la vida. Le había llegado el momento de tomárselo con calma -dijo a la defensiva.

–O sea, que tu madre nunca te comentó de dónde procedía el dinero, ¿no? ¿Algún amigo o familiar al que pudiera habérselo contado?

–Yo soy el familiar más cercano. Amigos, ni idea. Tenía un buen amigo, Oliver Jones, pero está muerto. A lo mejor se lo contó a él.

–¿Podríamos hablar con su familia?

–No tenía. Vivió más que todos ellos. Murió hará cosa de un año.

–¿Se te ocurre algo más?

Tony caviló al respecto y le cambió la expresión.

–Bueno, las Navidades pasadas mamá dijo algo extraño.

–¿El qué?

–Durante los últimos cinco o seis años siempre había enviado regalos a los niños, pero no las Navidades pasadas. Mi hijita, Jewell, le preguntó a la abuelita que por qué no les había regalado nada, que si ya no les quería. Ya sabéis cómo son los niños. En fin, da igual, mamá dijo algo como, «Ay nena, todas las cosas buenas llegan a su fin», o algo así.

Michelle y King se miraron de manera expresiva.

–Supongo que la policía habrá registrado la casa a conciencia -dijo King.

–De arriba abajo; no encontraron nada.

–¿Ningún talón, comprobante o sobres viejos para saber de dónde procedía el dinero?

–No, nada por el estilo. A mamá no le gustaban los bancos. Sólo usaba efectivo.

King se había dirigido a la ventana y observaba el patio trasero.

–Parece que a Loretta le gustaba mucho el jardín.

Tony sonrió.

–Le encantaban las flores. Les dedicaba mucho tiempo cuando podía. Yo venía todas las semanas para ayudarla. Se sentaba fuera y se pasaba horas mirando las flores. – Tony comenzó a decir algo, pero se calló antes de preguntar-: ¿Queréis verlas? – King se disponía a negar con la cabeza, pero Tony se apresuró a añadir-: Hoy era el día que solía venir a desherbar. Sé que ya no podrá verlo, pero para ella era importante.

Michelle sonrió.

–Me encantan los jardines, Tony -dijo Michelle en tono comprensivo mientras daba un ligero codazo a King.

–Por supuesto. A mí también me gustan los jardines -dijo King sin excesivo entusiasmo.

Mientras Tony Baldwin arrancaba hierbajos de uno de los arriates, Michelle y King recorrían el jardín y admiraban las flores.

–El flujo de efectivo de Loretta comenzó a ponerse en movimiento poco después de la muerte de Ritter -dijo King.

–Exacto. ¿Crees que es una cuestión de chantaje?

King asintió.

–Aunque me pregunto cómo es posible que Loretta chantajeara a alguien sólo por haberlo visto en el cuartillo.

–Sobre todo porque podía tratarse de alguien que hubiese entrado allí por el mismo motivo que ella, porque tenía miedo.

–Pero eso no es todo. Recuerda que cuando estábamos inspeccionando el cuarto te dije que era probable que Loretta se hubiera acurrucado al fondo. Lo pensé porque ella podría haber pensado que el tipo llevaba un arma. – Se calló y, de repente, la miró con los ojos bien abiertos.

–¿Cómo? ¿Que vio entrar a alguien con una pistola?

–O con algo. ¿Cómo explicas entonces que estuviese intranquila? Seguramente habría mucha gente corriendo en busca de refugio.

–Pero ¿por qué una pistola?

–¿Por qué no? Que un tipo esconda una pistola en el cuarto de los suministros justo después de un asesinato tiene más sentido que ocultar unas gafas o un fajo de dinero. Un arma es incriminatoria. De acuerdo, digamos que el tipo todavía lleva el arma. Tiene miedo de salir del hotel con la pistola porque podrían detenerle y cachearle. O sea que cuando se arma todo el jaleo entra corriendo en el cuarto y la esconde allí, sin saber que Loretta está dentro. Es posible que hubiera planeado ocultar la pistola allí desde el principio. Tal vez pensara ir a buscarla más tarde o dejar que la policía la encontrara. Seguramente no tendría ninguna prueba incriminatoria. O sea, que guarda la pistola entre unas toallas o algo y se marcha. Loretta sale de su escondrijo y se la lleva. Quizá tiene la intención de entregarla a la policía pero luego cambia de idea y se le ocurre lo del chantaje. Puesto que trabaja en el hotel saldrá a hurtadillas por un lugar que nadie vigile o esconderá el arma y la vendrá a recoger después.

Michelle sopesó ese razonamiento.

–Vale, ella tiene el arma, ve al tipo y, si no sabe quién es, es bastante fácil averiguarlo. Se pone en contacto con él de manera anónima, seguramente con una fotografía del arma, y le explica dónde estaba ella cuando le vio y comienza a chantajearle. Resulta tan creíble como cualquier otra cosa, Sean.

–Y por eso le registraron la casa. Buscaban el arma.

–¿De verdad crees que Loretta la guardó aquí?

–Ya has oído a Tony, Loretta no creía en los bancos. Seguramente era de las que guardaba las cosas importantes al alcance de la mano.

–Entonces, la pregunta clave es: ¿Dónde está el arma?

–Quizá deberíamos levantar la casa tabla por tabla.

–Eso no tiene sentido. A no ser que haya un compartimiento secreto en alguna parte, esconder el arma en una pared no es demasiado práctico que digamos.

–Cierto. – King observaba el jardín con mirada distraída. Se detuvo en un lugar, pasó junto al mismo y volvió sobre sus pasos. Se dirigió hacia la hilera de hortensias. Había seis de color rosa y en el centro del grupo una azul.

–Bonitas hortensias -le dijo a Tony

Tony se le acercó, limpiándose las manos en un trapo.

–Sí, eran las preferidas de mamá, seguramente le gustaban más que las rosas.

A King le pareció curioso.

–Interesante. ¿Alguna vez te dijo por qué?

Tony parecía desconcertado.

–¿Por qué qué?

–¿Por qué le gustaban más las hortensias que las rosas?

–Sean, ¿de verdad crees que eso es importante? – preguntó Michelle.

Tony se frotó el mentón.

–Bueno, ahora que lo dices, más de una vez me dijo que para ella esas hortensias eran inestimables.

King miró repentinamente a Michelle y luego clavó la vista en la hortensia azul.

–¡Joder! – exclamó.

–¿Qué pasa?-preguntó Michelle.

–Se me acaba de ocurrir la posibilidad más remota del planeta, pero quizá resulte. Rápido, Tony, ¿tienes una pala?

–¿Una pala? ¿Por qué?

–Siempre me han llamado la atención las hortensias azules y rosas.

–No tienen nada de especial. Hay personas que piensan que son arbustos diferentes, pero no es cierto. Puedes comprar rosas y azules, pero también puedes cambiar el rosa a azul al aumentar el nivel de pH de la tierra y volverla más acida, o de azul a rosa al disminuir el pH y hacerla más alcalina. Hay una sustancia para volverla más acida, creo que se llama sulfato de aluminio. También se pueden poner limaduras de hierro en la tierra, latas e incluso clavos oxidados, y eso también las hace pasar del rosa al azul.

–Lo sé, Tony, por eso quiero la pala. Date prisa, por favor.

Tony fue a buscar la herramienta al garaje y King comenzó a cavar alrededor de la hortensia azul. Al poco, la pala chocó contra algo duro. King extrajo un objeto de la tierra.

–Una buena fuente de hierro -dijo King mientras sostenía en alto la pistola oxidada.

Capítulo 33

King y Michelle se habían detenido en una pequeña cafetería para comer un bocado rápido después de dejar al pobre Tony mudo de asombro en el jardín de su madre.

–Estoy oficialmente impresionada por tu destreza como detective y jardinero.

–Por suerte el hierro es un componente del acero; de no serlo nunca habríamos encontrado la pistola.

–Entiendo la parte del arma y el chantaje y por qué asesinaron a Loretta. Lo que sigo sin comprender es por qué le metieron el dinero en la boca.

King toqueteó la taza de café.

–Una vez un grupo operativo especial del que formaba parte cooperó con el FBI en Los Ángeles. Los mafiosos rusos extorsionaban a todos los negocios en un kilómetro y medio cuadrado a la redonda y también hacían chanchullos financieros, y por esto estábamos involucrados. Teníamos a varios soplones infiltrados; parte del dinero les llegaba a través de nosotros, hay que pagar con la misma moneda, ¿no? Pues bien, encontramos a los soplones en el maletero de un coche, muertos, con la boca grapada. El mensaje estaba bien claro: si hablas, mueres y te comes el dinero de la traición que te ha causado la muerte.

–O sea, que el dinero que había en la boca de Loretta era simbólico, ¿no?

–Eso me pareció.

–Un momento, su hijo dijo que dejó de recibir dinero hará cosa de un año. Pero si la persona seguía con vida para matar a Loretta, ¿por qué dejó de pagarle? ¿Y por qué lo aceptó Loretta? Es decir, ¿por qué no acudió a la policía llegados a ese punto?

–Bueno, habían transcurrido unos siete años. ¿Qué iba a decirle a los polis? ¿Que había sufrido amnesia y acababa de recordarlo todo y, oh, por cierto, aquí está el arma?

–Es posible que el chantajeado se lo imaginara y por eso dejara de pagarle. Quizá pensara que el testimonio de Loretta ya no representaba un peligro.

–O podrían ser dos personas distintas, la chantajeada y la que mató a Loretta. Sea como fuere, al parecer alguien averiguó hace poco que Loretta era la chantajista y acabó con ella.

Michelle empalideció de repente y le sujetó el brazo con fuerza a King.

–Cuando hablé con Loretta mencionó que estaba en el cuarto de los suministros, aunque nunca dijo que hubiera visto a alguien. ¿Qué te parece?

King comprendió el alcance de la preocupación de Michelle.

–Es posible que alguien, por casualidad, le oyera decírtelo o quizás ella se lo contara a alguien.

–No, la mataron al poco de que hablara con ella. Debe de haber sido a causa de nuestra conversación. Alguien tuvo que haberla oído. Por Dios, es probable que esté muerta por mi culpa.

King le agarró la mano con fuerza.

–No, no es cierto. La persona que la ahogó en la bañera es la verdadera culpable.

Michelle cerró los ojos y negó con la cabeza.

–Escúchame bien -prosiguió King-, siento lo de Loretta, pero si chantajeaba a la persona que la mató, estaba jugando con fuego. Podría haber acudido a la policía y entregado el arma hace años.

–Eso es lo que deberíamos hacer nosotros.

–Lo haremos, aunque el número de serie se ha desdibujado y está en mal estado. Quizá los forenses del FBI saquen algo en claro. Hay una oficina en Charlottesville. La dejaremos allí cuando volvamos a casa.

–¿Y ahora qué?

–¿Qué te hace pensar que alguien escondiera el arma en el cuarto del hotel Fairmount el día que asesinaron a Clyde Ritter?

De repente, Michelle lo vio con claridad.

–Que quizás Arnold Ramsey no actuó solo.

–Exacto. Y por eso iremos allí ahora mismo.

–¿Adónde?

–A Atticus College, donde Arnold Ramsey fue profesor.

Capítulo 34

Las hermosas calles flanqueadas de árboles y los elegantes edificios cubiertos de hiedra de la pequeña Atticus College no parecían un lugar capaz de engendrar a un asesino político.

–Nunca había oído hablar de esta universidad hasta que mataron a Ritter -comentó Michelle mientras conducía el Land Cruiser por la calle principal del campus. King asintió lentamente.

–No me había dado cuenta de lo cerca que está de Bowlington. – Consultó la hora-. Sólo hemos tardado media hora en llegar.

–¿Qué enseñaba Ramsey?

–Ciencias Políticas con especial hincapié en las leyes electorales federales, aunque a nivel personal le interesaban las teorías políticas radicales. – Michelle le miró, sorprendida, y King añadió-: Tras la muerte de Ritter, me propuse doctorarme en Arnold Ramsey. – Miró a Michelle-. Si te cargas a un tipo, lo menos que puedes hacer es emplear parte de tu tiempo en averiguar cosas sobre él.

–Eso suena un poco cruel, Sean.

–No era mi intención; sólo quería saber por qué un reputado profesor universitario mató a un candidato chiflado que no tenía la más remota posibilidad de ganar, y murió por ello.

–Suponía que todo eso estaba más que comprobado.

–No tan a fondo como en el caso de haberse tratado de un candidato serio y con posibilidades. Además, creo que todo el mundo quería poner punto final a todo aquel lío.

–Y la investigación oficial concluyó que Ramsey actuó solo.

–Si nos basamos en lo que encontramos, al parecer se trataba de una conclusión errónea. – Miró por la ventana-. No sé, ha pasado mucho tiempo, no sé si averiguaremos algo útil.

–Bueno, ya estamos aquí, así que hagámoslo lo mejor posible. Quizá veamos algo que los demás han pasado por alto. Como te pasó con la hortensia azul.

–Pero también es posible que descubramos algo que sería mejor no descubrir.

–No creo que eso sea bueno.

–¿Siempre buscas la verdad?

–¿Y tú no?

King se encogió de hombros.

–Soy abogado, pregúntaselo a un ser humano de verdad.

Les enviaron de una persona a otra y de un departamento a otro hasta que al final llegaron al despacho de Thornton Jorst. Era de estatura media, esbelto y tendría poco más de cincuenta años. Las gafas de cristal grueso y la tez pálida le conferían un aire muy profesional. Había sido amigo y compañero de trabajo del difunto Arnold Ramsey.

Jorst estaba sentado detrás de un escritorio abarrotado de libros abiertos y apilados, infinidad de páginas manuscritas y un portátil cubierto de blocs de notas y bolígrafos de colores. Los estantes de las paredes parecían combarse por el peso de multitud de obras voluminosas. King estaba observando los diplomas colgados en una de las paredes cuando Jorst sostuvo en alto un cigarrillo.

–¿Les importa? El santuario del profesor es de los pocos lugares que quedan para fumar.

King y Michelle asintieron para expresar su conformidad.

–Me ha sorprendido que hayan venido para informarse sobre Arnold -comentó Jorst.

–Solemos llamar con antelación para concertar una cita oficial -dijo King.

–Pero estábamos por esta zona y decidimos que era una oportunidad demasiado buena como para dejarla pasar -añadió Michelle.

–Lo siento, no recuerdo sus nombres.

–Yo soy Michelle, y él, Tom.

Jorst miró a King.

–¿Nos conocemos de algo? Su cara me resulta conocida.

King sonrió.

–Me lo dice todo el mundo. Tengo una cara de lo más común.

–Qué curioso -dijo Michelle-, iba a decirle que también me resultaba familiar, doctor Jorst, pero no sé de qué.

–Salgo bastante en la televisión local, sobre todo ahora que se acercan las elecciones -se apresuró a decir Jorst-. Me gusta el anonimato, pero quince minutos de fama de vez en cuando son buenos para el ego. – Carraspeó y añadió-: Si no he entendido mal, piensan realizar un documental sobre Arnold, ¿no?

Michelle se recostó y adoptó una expresión erudita.

–No sólo sobre él, sino sobre los asesinatos políticos en general, aunque haremos hincapié en el caso de Arnold. La hipótesis es que existen una serie de diferencias sustanciales entre las personas que eligen como blanco a los políticos. Algunos lo hacen debido a un desequilibrio mental, otros porque consideran que el blanco les ha agraviado. Otros atacan basándose en creencias filosóficas arraigadas o porque creen que hacen el bien. Podrían llegar a considerar que asesinar a un funcionario elegido o a un candidato es un acto de patriotismo.

–¿Y quieren saber en cuál de esas categorías incluiría a Arnold?

–Como fue su amigo y compañero de trabajo, es indudable que habrá pensado en ello largo y tendido -dijo King.

Jorst le escudriñó por entre las volutas de humo.

–Bueno, es cierto que lo que impulsó a Arnold a convertirse en un asesino me ha intrigado todos estos años. Sin embargo, no puedo asegurar que encaje en ninguna casilla ideológica o de motivación.

–Bueno, si analizamos su pasado y la etapa de su vida que le condujo a ese acto, entonces quizás esclarezcamos algo -sugirió Michelle.

Jorst consultó la hora.

–Lo siento -dijo Michelle-. ¿Tiene que dar clase?

–No, de hecho estoy en un período sabático; intento acabar un libro. Adelante, pregunte.

Michelle extrajo un bolígrafo y una libreta.

–¿Por qué no hablamos del pasado de Ramsey? – instó.

Jorst se reclinó y miró hacia el techo.

–Arnold se licenció y doctoró en Berkeley. Siempre fue el mejor de la clase. También tuvo tiempo para participar en las protestas contra la guerra de Vietnam, quemar la cartilla militar, ir a las manifestaciones en favor de los Derechos Civiles, acudir a sentadas, arriesgar la vida, acabar detenido, todo eso. Con diferencia, tenía las mejores credenciales académicas que cualquier profesor que este departamento haya contratado y obtuvo la titularidad rápidamente.

–¿Gozaba de buena reputación entre los estudiantes? – preguntó King.

–En general, diría que sí. Más que yo, desde luego. – Se rió entre dientes-. Soy más duro poniendo notas que mi difunto compañero.

–Supongo que sus inclinaciones políticas eran bastante diferentes a las de Ritter, ¿no? – preguntó Michelle.

–El noventa por ciento de estadounidenses habría encajado en esa categoría, gracias a Dios. Era un predicador televisivo que sacaba dinero a los ilusos de todo el país. ¿Cómo era posible que un hombre así se presentara a la Casa Blanca? Hacía que me avergonzara de mi país.

–Parece ser que se le pegaron las opiniones de Ramsey -comentó King.

Jorst tosió y esbozó una sonrisita.

–Sin duda, coincidía con la valoración de Arnold sobre Clyde Ritter como candidato a la presidencia. Sin embargo, discrepaba sustancialmente en la respuesta ante la candidatura de Ritter.

–¿Ramsey era elocuente al hablar de sus sentimientos?

–Mucho. – Jorst apagó el cigarrillo y, acto seguido, encendió otro-. Recuerdo que caminaba de un lado para otro en mi despacho, gesticulando y condenando a los ciudadanos que permitían que un hombre como Clyde Ritter tuviese voz y voto en la política nacional.

–Pero seguramente sabía que Ritter no tenía la menor posibilidad de llegar a la Casa Blanca.

–Eso era lo de menos. Lo que no resultaba tan obvio eran los tratos que se cerraban entre bastidores. Ritter había obtenido los suficientes votos en las elecciones como para que los republicanos y los demócratas comenzasen a inquietarse. No le habría costado conseguir los votos necesarios para recibir fondos federales para las elecciones y tener derecho a participar en el debate nacional. Ritter sabía montárselo. Tenía mucha labia y sintonizaba con parte de los votantes. También hemos de tener en cuenta que, aparte de la campaña presidencial del propio Ritter, había creado una coalición de partidos independientes que tenía a varios candidatos dispuestos a ocupar diversos cargos en muchos de los mayores estados. Eso habría tenido consecuencias nefastas para los candidatos de los partidos más importantes.

–¿Y eso?-inquirió King.

–En muchas de las elecciones del país su lista de candidatos dividía las bases de votantes tradicionales para los candidatos de los partidos principales; de hecho, le otorgaba control sobre el resultado del treinta por ciento de los escaños en juego. Cuando se tiene tanta influencia en el ruedo político, pues bien…

–¿Entonces tienes un precio? – sugirió King.

Jorst asintió.

–Nadie sabe cuál habría sido el precio de Ritter. Tras su muerte, su partido cayó por completo. Los partidos principales se evitaron muchos problemas. Pero estoy convencido de que Arnold creía que si no se detenía a Ritter, éste acabaría destruyendo todo lo que América significaba.

–Y eso era algo que Ramsey no quería que sucediese -terció King.

–Desde luego, sobre todo si tenemos en cuenta que asesinó a Ramsey -replicó Jorst secamente.

–¿Alguna vez le había mencionado la posibilidad de hacer algo parecido?

–Tal y como expliqué a las autoridades hace ya tiempo, no. Es cierto que, a veces entraba aquí y despotricaba contra Ritter, pero nunca lo amenazó ni nada parecido. Al fin y al cabo, en eso consiste la libertad de expresión. Tenía derecho a opinar.

–Pero no tenía derecho a matar en nombre de la misma.

–Ni siquiera sabía que tuviera un arma.

–¿Se llevaba bien con el resto de los profesores? – inquirió Michelle.

–No mucho. Arnold intimidaba a la mayoría. Las facultades como Atticus no suelen contar con un peso pesado académico como Arnold.

–¿Amigos fuera de la universidad?

–No, que yo supiera.

