Hija de Marte

Heinlein, Robert A.

Me quedé atónita.

–Es curioso. Yo vi a la señora Royer de un rojo brillante, no amarillo. Girdie, ¿qué diablos les sucedió?

–Estoy bastante segura de saber lo que sucedió –contestó Girdie lentamente–, pero nadie puede imaginarse el cómo.

–No te entiendo.

–Los colores lo revelan. Son los tonos exactos de dos de los tintes activados por agua que se utilizan en fotografía. ¿Sabes algo de fotografía?

–No mucho– contesté. No iba a admitir lo poco que sabía porque Clark es un fotógrafo amateur casi perfecto. Y tampoco iba a mencionar eso.

–Bueno, pero sí habrás visto a alguien sacando fotos. Aprietas el botón y ya tienes la foto, sólo que la foto no existe todavía. Aquello está tan transparente como el cristal. Así que lo metes en agua y lo dejas unos treinta segundos. La foto sigue sin verse. Entonces lo ponen en cualquier lado a la luz, y la foto empieza a aparecer... y cuando los colores son ya lo bastante brillantes para tu gusto la cubres y la dejas que acabe de secarse en la oscuridad para que los colores no sean demasiado fuertes. –Reprimió una risita–. Por los resultados, yo diría que no se cubrieron el rostro a tiempo de detener el proceso. Probablemente trataron de quitárselo frotando y eso lo empeoró más.

Dije en tono desconcertado –y lo estaba realmente, pues había algo que se me escapaba–:

–Todavía no comprendo cómo pudo pasarles tal cosa.

–Ni tú ni nadie. Pero el médico tiene una teoría. Alguien anduvo manipulando sus toallas.

–¿Qué?

–Alguien en la nave debe tener una provisión de esos tintes puros. Ese alguien empapó dos toallas en los tintes inactivos, es decir, incoloros, y las secó cuidadosamente en la oscuridad total. Luego, ese mismo alguien se introdujo con las dos toallas preparadas en los dos camarotes y las cambió por las que encontró allí en los toalleros. Esta última parte no debió resultar muy difícil para alguien con los nervios bien templados. A veces cambian las toallas del camarote, a veces no, y al fin y al cabo todas las toallas son del mismo dibujo. ¿Quién iba a saberlo?

«¡Espero que nadie!», dije para mi, y añadí en voz alta:

–Supongo que nadie.

–No, desde luego. Pudo ser una de las camareras o cualquiera de los pasajeros. Pero el verdadero misterio es saber de dónde salieron los tintes. La tienda de la nave no los tiene, sólo vende rollos de película preparada, y el médico dice que él sabe lo bastante de química para estar dispuesto a jugarse la vida a que sólo un químico especializado y utilizando un laboratorio idóneo sería capaz de aislar los tintes puros de un rollo de película. Cree también que, puesto que los tintes no se fabrican siquiera en Marte, ese alguien debe ser un pasajero que abordara la nave en la Tierra. Girdie me miró y sonrió: –Así que tú no eres sospechosa, Poddy. Pero yo si.

–¿Por qué eres sospechosa? –pregunté–. ¿Por qué habías de serlo? ¡Qué idiotez! –En mi interior pensaba que si yo no era sospechosa, Clark tampoco.

–Sí, es una idiotez porque yo no habría sabido hacerlo ni aun disponiendo de los tintes. Pero no lo es si pensamos que podría haberlos comprado antes de salir de la Tierra. Tampoco tengo razones para apreciar a ninguna de esas dos.

–Nunca te he oído decir una palabra contra ellas.

–No, pero ellas sí han dicho miles contra mí y la gente tiene oídos. Así que soy sospechosa, Poddy. Pero no te preocupes por ello. No fui yo, de modo que resulta imposible demostrar que lo hiciera. –Se rió–. Y espero que no cojan nunca al que lo hizo.

Ni siquiera contesté: «¡Y yo también!», porque yo sí sabia de una persona capaz de hallar el modo de aislar el tinte puro de un rollo de película sin un laboratorio completo de química y estaba comprobando mentalmente a toda velocidad las cosas que había descubierto al registrar la habitación de Clark.

No había habido nada en su camarote que pudiera contener tintes fotográficos. No, ni siquiera películas.

Lo que no viene a demostrar nada, tratándose de Clark. Sólo espero que tuviera cuidado con las huellas dactilares.

Pronto llegaron otras dos azafatas y dimos el biberón a todos los bebés. Luego Girdie y yo nos las arreglamos para lavarnos un poco y tomar algo de pie. Volví a mi litera y, con gran sorpresa por mi parte, me quedé profundamente dormida.

Debí dormir tres o cuatro horas, porque me perdí el gran acontecimiento: el nacimiento del bebé de la señora Dickson. Esta figura entre los emigrantes de la Tierra a Venus y no debía dar a luz hasta mucho después que llegáramos allí; supongo que tanta excitación apresuró las cosas. De todos modos, cuando se inició el parto la llevaron a la enfermería y el doctor Torland le echó una mirada y ordenó que la trasladaran a la sala de control, el único lugar dentro del espacio antirradiactivo con sitio suficiente para atenderla como es debido.

De modo que allí nació la nena, en la sala de control, entre el estante de las cartas hidrográficas y la computadora. El doctor Torland y el capitán Encanto son los padrinos y la azafata más antigua la madrina. Le van a poner Radiante, un retruécano algo soso pero bastante bonito.

Dispusieron una incubadora para Radiante allí mismo, en la sala de control antes de llevarse a la señora Dickson a la enfermería y darle algo para que durmiera. El bebé todavía seguía allí cuando me desperté y oí hablar del caso.

Decidí aprovechar que el capitán estaba de mejor humor para llegarme a la sala de control y asomé la cabeza:

–Por favor, ¿podría ver a la nena?

El capitán pareció enojado, luego sonrió ligeramente y dijo:

–De acuerdo, Poddy, echa una ojeada y vete.

Eso hice. Radiante pesa como un kilo y, francamente, parece un gatito que nadie querría quedarse. Pero el doctor Torland dice que va bien y que llegará a ser una chica sana y fuerte, más bonita que yo. Supongo que sabe de lo que habla, pero si va a ser alguna vez más bonita que yo le falta mucho camino por recorrer. Tiene casi el mismo color que la señora Royer, no es más un puñadito de arrugas.

Pero indudablemente superará todo eso porque parece una de las últimas fotografías de la serie de un libro escolar muy bueno que se llamaba El milagro de la vida y las primeras fotografías de esa serie eran todavía más repugnantes. Probablemente es mejor que no podamos ver a los bebés hasta que estén dispuestos a hacer su debut, porque si no la raza humana perdería todo interés en ellos y se extinguiría. Y pienso que aún sería mejor si pudiéramos poner huevos. La maquinaria humana no es todo lo perfecta que podría ser, en especial el género femenino.

Regresé abajo, donde estaban los niños un poco mayores que Radiante, para ver si me necesitaban. En ese momento no, ya que les habían dado de comer de nuevo y una azafata y una joven a la que nunca había visto estaban allí de servicio y juraron que sólo llevaban trabajando unos minutos. De todas formas preferí quedarme un poco más por allí antes que volver a la litera. Pronto simulé que servía para algo moviéndome junto a las que realmente trabajaban, comprobando si los bebés estaban secos y pasándoles los que había que cambiar en cuanto quedaba un poco de espacio disponible.

Eso dio cierta velocidad al proceso. De pronto saqué a un pequeñín que pateaba furioso en su cesto y estaba meciéndole cuando la azafata alzó la vista y dijo:

–Ya estoy libre para cambiarle.

–¡Oh, no está mojado! –contesté–. Lo único que le ocurre es que se siente solo y necesita cariño.

–No tenemos tiempo para eso.

–Yo no estoy tan segura –repliqué.

Lo peor de aquel cuarto de niños en miniatura era el escándalo reinante. Los bebés se despertaban unos a otros, se molestaban y el volumen seguía aumentando. Sin duda todos se sentían abandonados y probablemente estaban asustados. Al menos así me habría sentido yo.

–La mayoría de ellos –proseguí– necesitaban cariño más que ninguna otra cosa.

–Todos han tenido ya su biberón.

–Un biberón no puede hacerles mimitos.

No me contestó y se limitó a seguir comprobando si estaban secos. Pero, en mi opinión, lo que yo había dicho no era ninguna tontería. Un bebé no entiende lo que dices, ni sabe dónde está si le pones en un lugar extraño, ni lo que ha sucedido. Así que llora y necesita que le tranquilicen.

Precisamente entonces apareció Girdie.

–¿Puedo ayudar? –preguntó.

–Ya lo creo que sí. Ea, coge a éste.

En unos instantes conseguí hacerme con tres chicas de poco más o menos mi edad y tropecé con Clark que iba por los corredores de los distintos niveles en vez de estarse quieto en su litera asignada, así que le traje a él también. La verdad es que no tenía demasiadas ganas de ofrecerse voluntario, pero hacer algo era un poco mejor que no hacer nada, así que vino.

Era imposible echar mano de más ayuda pues el lugar de que disponíamos para movernos era prácticamente inexistente, pero conseguimos arreglarlo haciendo que los de las que mecían a los niños se metieran en las enfermerías mientras yo, la maestra de ceremonias, permanecía al pie de la escalera corriéndome de un lado a otro para que todos pudieran entrar y salir del cuarto de baño y subir la escalera. Girdie, que era la más alta, me alcanzaba los bebés más chillones para que los atendieran y a los mojados para que los cambiaran y viceversa: los ya secos de vuelta a sus cestitos, a menos que empezaran a chillar; los otros, ya tranquilos por haber sido acunados, también a dormir en paz.

Al menos siete bebés podían recibir atención personal de inmediato y a veces hasta diez u once porque, a una décima de la unidad estándar de gravedad, no se nota el cansancio en los pies y un niñito, apenas pesa nada. Es muy fácil sostener uno en cada brazo y eso es lo que hacíamos.

En diez minutos habíamos acallado aquel escándalo, reduciéndolo a un susurro ocasional que también cesaba pronto. Nunca imaginé que Clark perseverara en su tarea, pero se quedó probablemente porque Girdie formaba parte del equipo. Con aire de noble determinación en el rostro, algo que jamás había visto antes en él, mecía a los bebés e incluso le oí decir: «Ea, ea, cariñito», y «Vamos, vamos, cielito», como si lo hubiera estado haciendo toda la vida. Y lo que es más, aquello parecía gustar a los bebés. Clark era capaz de tranquilizarlos y dormirlos más aprisa que cualquiera de nosotras. ¿Hipnotismo quizá?

Así seguimos durante varias horas: nuevas voluntarias iban llegando y las agotadas se retiraban. Cuando me relevaron me tomé a toda prisa un tentempié y luego me tendí en la litera por una hora antes de volver al servicio.

Estaba de nuevo en el mostrador de los pañales cuando el capitán Encanto habló por el altavoz:

–Atención, por favor: dentro de pocos minutos se cortará la potencia y la nave quedará sin gravedad mientras se hace una reparación en el casco exterior. Que todos los pasajeros se sujeten con correas. Los miembros de la tripulación deben tomar precauciones para la pérdida de gravedad.

Acabé rápidamente de cambiar al bebé que tenía entre manos, no se puede soltar a un niño así como así. Mientras tanto, los que estaban acunando a los nenes los devolvieron a sus cestitos y todo el equipo de voluntarias corrió a sus literas para atarse. La rotación de la nave cesó. Un giro cada doce segundos es algo que sencillamente no se advierte en el centro de la nave, pero sí se advierte cuando cesa. La azafata que estaba conmigo en el mostrador dijo:

–Poddy, sube y átate. De prisa.

–No seas boba, Bergitta –respondí–. Hay trabajo que hacer, –Y metí al bebé que acababa de cambiar en su cesto y corrí la cremallera.

–Eres una pasajera. ¡Esto es una orden, por favor!

–¿Quién va a cuidar de todos estos bebés? ¿Tú sola? ¿Y qué me dices de los cuatro que están en la enfermería de las mujeres.

Bergitta me miró aterrada y corrió a recogerlos. Las demás azafatas estaban muy ocupadas comprobando las correas y nadie volvió a lanzarme de nuevo el «esto es una orden». Bergitta sujetó a toda prisa el mostrador de los pañales al muro, así como los cestos de los niños. Yo los iba revisando a toda prisa y comprobé que casi todos estaban con la cremallera sin correr, situación lógica mientras andábamos sacándolos y metiéndolos, pero no ahora, puesto que la cremallera es para el niño como las correas para el adulto: le retiene cómoda y firmemente dejando sólo la cabeza fuera.

Aún no había terminado de cerrarlas todas cuando sonó la sirena y el capitán cortó la potencia.

¡Caray! ¡Menudo escándalo! La sirena despertó a los bebés que ya dormían y asustó a los que estaban despiertos. Todos aquellos gusanitos se pusieron a gritar a pleno pulmón.

Un bebé, cuya cremallera aún estaba por correr, se salió del cestito y quedó flotando en medio de la sala. Conseguí agarrarle por una pierna pero, con la pérdida de gravedad, el bebé y yo empezamos a ir de un lado a otro chocando suavemente contra los muros. La caída libre resulta muy desagradable cuando uno no está acostumbrado y yo admito que no lo estoy. O no lo estaba.

La azafata consiguió agarrarnos a los dos, metió al chiquitín en su bolsa y corrió la cremallera mientras yo me agarraba a una manilla. En aquel momento dos más se salieron de sus cestos.

Esta vez lo hice un poco mejor. Alargué el brazo libre sin soltarme y retuve a uno mientras Bergitta se cuidaba del otro. Ella puede manejarse perfectamente en gravedad cero, con movimientos graciosos y nada bruscos, como una bailarina en una película de cámara lenta. Mentalmente tomé nota de que debía adquirir ese arte.

Pensé que había terminado la emergencia, pero me equivocaba. A los bebés no les gusta la pérdida de la gravedad; les asusta. También les altera notablemente el control de los esfínteres. Claro que esto último podíamos ignorarlo de momento, pero los pañales no llegan a todo y por desgracia unos seis o siete niños acababan de comer.

Ahora comprendo por qué todas las azafatas han de tener el título de enfermeras. En los cinco minutos siguientes evitamos que se ahogaran cinco niños. Es decir, Bergitta le limpió la garganta al primero que estaba vomitando y tragándose el vómito de nuevo con peligro de ahogarse y yo, después de ver cómo lo hacía, me dediqué a otro que estaba en apuros mientras ella cogía al tercero, etcétera.

Luego nos lanzamos con entusiasmo a limpiar el ambiente con pañales limpios porque... Miren, amigas, si alguna de ustedes lo pasó mal porque su hermanito le vomitó encima de su traje de fiesta, traten de pensar lo que puede ser esa pérdida repentina de gravedad cuando aquello no se detiene en ningún sitio en particular, sino que flota como humo hasta que o tú te apoderas de ello. o ello se apodera de ti.

Y de seis niños. Y en una habitación pequeña.

Para cuando habíamos limpiado todo aquel follón, o al menos la mayor parte, estábamos empapadas en leche agria desde la raya del pelo hasta los tobillos. En eso el capitán nos avisó de que nos preparáramos para la aceleración que, para alivio nuestro, vino casi en seguida. Apareció la jefe y se horrorizó al descubrir que no me había sujetado con correas. Le respondí con gran altivez que se fuera al diablo si bien utilizando otras palabras más corteses y adecuadas a mi edad y sexo y le pregunte qué habría pensado el capitán Encanto si un bebé moría ahogado por su propio vómito sólo porque yo, obedeciendo las órdenes, me había atado. Bergitta me apoyó y le dijo que yo había limpiado la garganta al menos a dos niños o quizá más... había estado demasiado ocupada para contarlos.

La señora Peal, la azafata jefe, cambió de tono a toda prisa, se disculpó, me dio las gracias, suspiró, se secó la frente y tembló. Bien se veía que estaba medio muerta de fatiga. Sin embargo. comprobó personalmente el estado de todos los niños y se marchó corriendo. Pronto nos relevaron y Bergitta y yo entramos al lavabo de señoras y tratamos de limpiarnos un poco. No sirvió de mucho, ya que no teníamos ropa limpia para cambiarnos.

Cuando escuché el «pasó el peligro», me pareció como si se abrieran las puertas del cielo. El baño caliente que tomé era como estar en él, con todos los ángeles cantando. La cubierta A ya había sido examinada a fin de comprobar el nivel de radiación y declarada totalmente segura mientras se hacía la reparación en el exterior de la nave. Según me dijeron, ésta había sido pura rutina. Algunas antenas y receptores del casco exterior no pueden resistir una tormenta radiactiva y, al terminar ésta, un equipo de reparación debe acudir a sustituirlos. Esto es normal e inevitable, como reemplazar las bombillas fundidas en casa. Pero los que lo hacen reciben la misma paga extra que los que van recogiendo a los pasajeros rezagados. Porque el viejo Sol podría dejarlos allí mismo sólo con que se le ocurriera hacerlo.

Me sumergí en el agua caliente y limpia y pensé lo horribles que habían sido aquellas dieciocho horas. Aunque, pensándolo bien, no lo habían sido tanto; después de todo es mucho mejor pasarlo mal que morirse de aburrimiento.

8

Ahora tengo veintisiete años.

Años de Venus, naturalmente; pero suena mucho mejor. Todo es relativo.

No quiero decir con esto que me gustara quedarme en Venus; no lo haría aunque me garantizaran la edad ideal por mil años. Venusberg es como un ataque de nervios bien organizado y toda la región que rodea la ciudad es aún peor. Lo poco que he visto me ha quitado las ganas de conocer mucho más. El porqué bautizaron a la diosa del amor y de la belleza con el nombre de este lugar horrible envuelto en perpetua niebla, es algo que nunca comprenderé. Este planeta parece haber sido hecho con toda la basura que quedó cuando estuvo concluido el resto del Sistema Solar.

Por mí no saldría ni una sola vez de Venusberg a no ser porque quiero ver hadas en pleno vuelo. La única que he visto hasta ahora está disecada, en el vestíbulo del hotel en el que nos hospedamos.

En realidad me limito a esperar que venza el plazo de espera para partir hacia la Tierra, porque Venus es un gran desengaño. No hago más que cruzar los dedos para que la Tierra no me suponga la misma desilusión. Pero no, no creo que lo sea; existe algo deliciosamente primitivo en la misma idea de un planeta en el que se puede salir de casa sin ninguna preparación especial. ¡Vaya, si tío Tom me ha dicho que incluso hay lugares junto al Mediterráneo (que es un océano de La Belle France) donde los nativos se bañan sin ropas de ninguna clase y no digamos trajes o máscaras aislantes!

Pero no me gustaría. No es que me importe exhibir el cuerpo, como a todos los de Marte me complace una buena sudada en la sauna. Pero me aterraría bañarme en un océano. Estoy decidida a no remojarme en absoluto en nada mayor que una bañera. En una ocasión, a principios de primavera, vi cómo sacaban a un hombre del Gran Canal: tuvieron que deshelarle antes de poder incinerarle; y aunque digan que en todas las costas del Mediterráneo, en primavera, el ambiente suele estar a la misma temperatura de la sangre y el agua no mucho más fría, Podkayne Fries no va a correr riesgos estúpidos.

Ahora bien, me siento terriblemente ansiosa por ver la Tierra, tan fantásticamente improbable. La verdad es que mis ideas más claras sobre este planeta tienen su origen en las historias de Oz y, si uno se pone a pensarlo, no creo que ésa sea una fuente de información muy digna de crédito. Quiero decir que la conversación de Dorothy con el Mago es instructiva, sí, pero ¿sobre qué? Cuando yo era una niña creía al pie de la letra todas las historias de Oz, pero ahora ya no soy una niña y no puedo creer que un torbellino sea un buen medio de transporte, ni que uno vaya a encontrarse con el Hombre de Hojalata en un camino de ladrillo amarillo.

En el Tic–Toc sí que creo, porque nosotros tenemos Tic–Tocs en Marsópolis para los trabajos más simples y tediosos. No exactamente como el Tic–Toc de Oz, naturalmente, y tampoco nadie le llama Tic–Toc, aparte de los niños; pero algo muy parecido, lo suficiente para demostrar que las historias de Oz se basan en hechos, aunque no precisamente históricos.

Y también creo en el Tigre Hambriento, y de modo totalmente realista, porque había uno en el museo municipal cuando yo era una niña, regalo del club Kiwania de Calcuta a los kiwanianós de Marsópolis. Siempre me pareció que me miraba como si yo fuera su aperitivo. Murió cuando yo tenía unos cinco años y no supe si entristecerme o alegrarme. Era hermoso... y parecía tan hambriento...

Pero aún nos faltan muchas semanas para llegar a la Tierra y, mientras tanto, Venus tiene algunos puntos de interés para una recién llegada como yo.

Desde luego les recomiendo que hagan todos sus viajes acompañados por mi tío Tom. Al llegar aquí no tuvimos que aguardar tontamente en la Sala de la Hospitalidad. Nada más llegar se nos concedió «cortesía del puerto», con gran dolor de la señora Royer. «Cortesía del puerto» significa que nadie registra el equipaje ni se molesta en repasar toda la documentación: pasaporte, informe de salubridad, permiso de seguridad, prueba de solvencia, certificado de nacimiento y otros diecinueve formularios. En lugar de entretenemos con estos trámites absurdos, nos condujeron desde la estación de satélites al aeropuerto espacial en la nave privada del presidente de la Corporación. ¡Allí fuimos recibidos por el presidente en persona, nos acomodaron en su Rolls, y así entramos como miembros de la realeza en el Hilton Tannhauser!

El presidente nos invitó a que nos instaláramos en su residencia oficial –su «quinta», que es la palabra que utilizan en Venus cuando quieren decir un palacio–, pero creo que en realidad no esperaba que aceptáramos. Tío Tom se limitó a arquear burlonamente las cejas y dijo:

–Señor presidente, no creo que le gustara que alguien pudiera acusarle de haberme sobornado, aunque usted lo hiciera.

El presidente no pareció ofenderse en lo más mínimo. Se echó a reír hasta que su vientre empezó a agitarse como el de san Nicolás, al que, por cierto, se parece mucho con su barba y sus mejillas sonrosadas. Sus ojos, sin embargo, brillan siempre con frialdad, incluso cuando ríe.

–Senador– replico, creí que usted me conocía mejor. Mis intentos de sobornarle serían mucho más sutiles. Quizás a través de esta jovencita. Señorita Podkayne, ¿le gustan las joyas?

Le dije sinceramente que no mucho, porque siempre las pierdo. Parpadeó y se volvió a Clark.

–¿Y tú, hijo?

–Yo prefiero dinero en efectivo –respondió Clark.

El presidente parpadeó de nuevo y no dijo nada.

El chófer, a quien no se comunicó ninguna instrucción, nos condujo directamente a nuestro hotel. Ésta es la razón que me hace suponer que el presidente nunca esperó que aceptáramos su hospitalidad.

Sin embargo ahora empiezo a comprender que para tío Tom éste no es del todo un viaje de placer. También empiezo a captar emocionalmente un hecho que sólo conocí intelectualmente en el pasado: tío Tom no es tan sólo el mejor jugador de pinacle de Marsópolis, sino que a veces toma parte en otros juegos en los que se apuesta mucho más fuerte. Debo confesar que lo que se trae entre manos está fuera de mi alcance, a no ser el hecho, que todo el mundo conoce, de que la conferencia de los Tres Planetas va a celebrarse muy pronto.

Pregunta: ¿Resulta concebible que tío Tom esté de algún modo involucrado en este asunto, como consejero tal vez? Espero que no, ya que eso podría demorarle semanas y semanas en Luna y no deseo en absoluto perder el tiempo en una pesada bola de escoria mientras las maravillas de la Tierra me aguardan... y tal vez tío Tom se pusiera pesado y no me dejara bajar a la Tierra sin él.

Confieso que hubiera deseado que Clark no contestara al presidente con tanta sinceridad.

Sin embargo, Clark no vendería a su propio tío por simple dinero. Claro que Clark no considera el dinero como algo «simple». Hay que pensar en eso...

Pero me sirve de consuelo saber que quien alargara la mano para sobornar a Clark descubriría que éste no sólo se quedaba con el soborno, sino con la mano también.

Tal vez nuestra suite en el Tannhauser sea también un soborno. ¿La pagamos o no? Casi me da miedo preguntárselo a tío Tom. Lo único que sé de cierto es que los criados que nos atienden en el hotel no aceptan propinas. Ni nadie. He estudiado cuidadosamente el tema de las propinas, tanto en el caso de Venus como en el de la Tierra, a fin de saber qué hacer exactamente cuando llegara el momento, y tengo entendido que todo el mundo en Venus acepta siempre propinas, incluso los que acomodan a la gente en la iglesia y los empleados de banco. Pero no los criados que nos han asignado. Tengo a mi servicio dos pequeñas muñequitas de color ámbar, gemelas idénticas, que me acompañan a todas partes y que incluso me bañarían si se lo permitiera. Hablan portugués, pero no Orto, y en la actualidad mi portugués se limita a «oli–gato», que significa «gracias». Me cuesta bastante trabajo explicarles que puedo vestirme y desnudarme sola y que tampoco estoy demasiado segura de cómo se llaman, ya que las dos atienden por «María».

Al menos no creo que hablen Orto. También debo reflexionar sobre eso.

Venus es oficialmente bilingüe, Orto y portugués, pero apostaría algo a que oí por lo menos veinte idiomas durante la primera hora de nuestra estancia aquí. El alemán suena como un hombre al que están estrangulando, el francés como una pelea de gatos, mientras que el español parece melaza cayendo suavemente de un jarro. El cantonés... bueno, imaginen a alguien cantando algo de Bach cuando no le gusta la música de Bach.

Afortunadamente casi todo el mundo entiende también Orto. Menos María y María. Si es que eso es cierto.

Podría prescindir del lujo de tener doncellas personales, pero debo admitir que esta suite del hotel es toda una orgía para una chica sencilla de Marte, es decir para mí, especialmente considerando que me paso tantas horas en ella y en ella seguiré durante algún tiempo. El médico de la nave, el doctor Torland, me dio muchas inyecciones especiales para Venus cuando veníamos hacia aquí –tema desagradable que preferí no mencionar–, pero aún necesito muchas más antes de que mi salud no corra peligro si salgo de la ciudad o incluso si circulo por ésta. En cuanto llegamos a nuestra suite apareció un médico y empezó a clavarme agujas como si estuviera jugando al ajedrez –jaque mate en cinco movimientos–, y tres horas más tarde tenía docenas de ronchas a las que hay que cuidar de modo bastante repelente.

Clark desapareció nada más llegar y no recibió sus vacunas hasta la mañana siguiente; no dudo que podría morirse de picor púrpura o de lo que sea, a no ser porque su karma lo reserva indudablemente para la horca. Tío Tom se negó a que le hicieran los tests. Ya pasó por toda esta rutina hace más de veinte años y, de todas formas, afirma que eso de la carne mortal no es más que producto de la imaginación.

Así que ahora, durante unos cuantos días, no tengo otro remedio que limitarme a vivir lujosamente en el Tannhauser. Si salgo he de llevar guantes y máscara, incluso por la ciudad. Pero todo un muro del salón de la suite se convierte en una pantalla estereofónica sólo con dar una orden verbal, y puedo ver en directo o en diferido cualquier teatro o club en Venusberg. Algunos de los espectáculos han ampliado mi sofisticación de modo increíble, en especial cuando tío Tom no está por aquí. Empiezo a comprender que la cultura de Marte es esencialmente puritana. Naturalmente Venus no tiene leyes en realidad, sólo las reglas de la Corporación, y por lo visto ninguna de ellas se preocupa por la conducta personal. A mí se me había educado de tal modo que creía que la República de Marte era una sociedad libre... y supongo que lo es. Sin embargo, hay libertades y libertades.

La Corporación de Venus es propietaria de todo lo que vale la pena poseer y controla todo lo que reporta beneficios, de tal manera que, de saberlo, los ciudadanos de Marte sufrirían un síncope. Pero supongo que los venusianos también sufrirían un sincope al ver lo rígidos que somos nosotros. Al menos esta chica de Marte que tienen aquí se sonrojó por primera vez en no sé cuánto tiempo y apagó un espectáculo que le resultaba realmente increíble.

Pero esa enorme pantalla está muy lejos de ser el único rasgo sorprendente de la suite. Ésta es tan grande que habría que llevarse agua y comida para explorarla por completo y el salón es tan inmenso que no me extrañaría que incluso se organizara en él una tormenta. Mi baño privado es casi una suite en sí, con tantos aparatos que habría que tener un titulo superior de ingeniería antes de arriesgarse a lavarse las manos. Pero ya he aprendido a utilizarlos todos. ¡Y me encantan! Jamás hubiera podido imaginar que he carecido toda la vida de las «comodidades más elementales».

Hasta ahora mi mayor ambición a ese respecto consistía en no tener que compartir un lavabo con Clark, porque jamás me he sentido segura de ponerme mi colonia –regalo de Navidad– sin comprobarla antes, por si la había cambiado por ácido nítrico o algo incluso peor. Clark cree que un cuarto de baño es un laboratorio de química; no le interesa demasiado mantenerse limpio.

Pero lo más notable de nuestra suite es el piano. No, no, queridos amigos, no quiero decir un teclado incrustado en un sistema de sonido; quiero decir un piano auténtico. De tres patas. De Enorme. Con esa forma extraña, graciosamente curvada, que no encaja con nada más que no puede colocarse en un rincón. La tapa se levanta y uno puede ver que realmente tiene en su interior y una maquinaria muy compleja para funcionar.

En todo Marte, creo, sólo hay cuatro pianos auténticos: el del museo, en el que nadie toca y que probablemente no funciona; el de la Academia Lowell, que ya no tiene un arpa en su interior, sólo conexiones metálicas que lo convierten en un piano tan vulgar como todos; el de la Casa Rosa (¡como si un presidente tuviera tiempo alguna vez para tocar el piano!); y el del Salón de Bellas Artes, en el que sí tocan los artistas que vienen de visita, aunque yo nunca lo he oído. No creo que haya otro o lo habrían anunciado a bombo y platillo en las noticias, ¿no creen?

Éste fue fabricado por un hombre llamado Steinway, y sin duda le costó toda una vida. Toqué en él Palillos chinos, la mejor pieza de mi limitado repertorio hasta que el tío me pidió que lo dejara. Entonces lo cerré, porque había visto que Clark se estaba interesando por la maquinaria interior. Tuve el buen cuidado de advertirle, con dulzura pero con toda firmeza, que si lo tocaba con un solo dedo yo le rompería todos los demás mientras durmiera. Aparentó no escucharme, pero sabe muy bien que hablo en serio. Ese piano es sagrado para las musas y no va á ser destrozado por nuestro joven Arquímedes.

No me importa lo que digan los ingenieros en electrónica; hay una enorme diferencia entre un «piano» y un piano auténtico. No me importa que sus estúpidos osciloscopios demuestren que el sonido es idéntico. Es la misma diferencia que hay entre llevar ropas de abrigo y sentarte en el regazo de papá, enroscarte y sentirte realmente calentita.

Claro que no he estado presa todo el tiempo. He ido al casino con Girdie y con Dexter Cunha, que es el hijo del presidente de la Corporación Kurt Cunha. Girdie nos abandona aquí, pues va a quedarse en Venus, y eso hace que me sienta triste.

Estábamos sentadas a solas en nuestro salón palaciego. Girdie se aloja en este mismo hotel, en una habitación no muy distinta ni mucho mayor que su camarote en el «Tricornio», y supongo que soy lo bastante mezquina por haber deseado que viera el lujo que estábamos disfrutando. Di como excusa que la necesitaba para que me ayudara a vestir. Porque ahora llevo, ¡qué horror!, soportes. Soportes en arco en los zapatos y cosas que me aprietan por aquí y por allá con la intención de evitar que me extienda como una ameba (y no diré cómo los llama Clark porque mi hermano es un grosero, un bárbaro sin refinamiento).

Aborrezco estos soportes. Pero al 84 por 100 de una ciudad estándar los necesito a pesar de todo el ejercicio que hice en la nave. Sólo esto ya es razón suficiente para no vivir en Venus ni en la Tierra, aunque fueran tan encantadoras como Marte.

Girdie me ayudó a ponerme los soportes –en primer lugar fue ella quien me los compró–, pero también me obligó a cambiarme todo el maquillaje, que yo había copiado cuidadosamente del último ejemplar de «Afrodita». Me miró y dijo:

–Ve a lavarte la cara, Poddy. Entonces empezaremos de nuevo.

Fruncí el ceño y repliqué:

–No quiero.

Lo primero que había advertido era que todas las mujeres de Venus llevaban tanta pintura como el piel roja que le dispara al bueno en las películas del oeste que vemos en la tele. (Incluso María y María llevan para trabajar el triple de maquillaje que usa mi madre para una recepción oficial... y mi madre no lleva nada cuando está trabajando.)

–Poddy, Poddy, sé buena chica.

–Soy buena chica. Lo más correcto es copiar las costumbres de la localidad. Eso lo aprendí cuando no era más que una niña. Y ¡mírate tú en el espejo!

Girdie llevaba un maquillaje facial por todo lo alto, como cualquier modelo de la revista.

–Ya me he visto. Pero yo te doblo la edad... y un poco más, y nadie espera de mí que me muestre joven, dulce e inocente. Sé siempre como eres, Poddy. No trates de simular nunca. Fíjate en la señora Grew. Es una mujer vieja y gruesa y que se viste para ir cómoda. No es una chismosa y resulta muy agradable tenerla cerca.

–¿Es que quieres que parezca una turista?

