Reyes Calderón Cuadrado

Lola comenzó a ver como las piezas encajaban.

—Un cabo suelto... ¿Tienen orden de registro?

—La tienen. Ha costado lograrla porque el juez Rubio no quería arriesgarse (los dos registros anteriores han sido fallidos). Están esperando el momento.

—Pero Ariel no lo sabe. Desconoce la operación, y que tiene el teléfono pinchado. Telmo entró a deshora y sin avisar en el club, y les pilló con la droga o con algo que pudiera involucrarle a él en el delito de tráfico. Pensó que podía ir con el cuento a la policía, y le dio una paliza de muerte. Pero no murió. Se enteró por las noticias, o de la forma que fuera, y se acercó al hospital. Y al verme entrar temió que me hubiera dado detalles y me amenazó a mí también.

—Ésa es la secuencia más probable, sí.

—¿Le cogeréis?

—¡Por supuesto! Le trincaremos: un traficante menos en la calle... Sólo queda averiguar dónde tiene oculta la droga, e ir a por él.

LIBRO SEGUNDO:

Las reglas del juego

Capítulo 1

Lujo asiático.

MacHor comprendió lo que significaba aquella expresión cuando se encontró sentada en un comodísimo sillón de cuero, reclinable hasta posiciones inimaginables, con una copa de champán en la mano y unas zapatillas azules de aparente terciopelo en los pies. Cada asiento estaba separado de los restantes por, al menos, un metro de distancia. Dos orejas enormes le protegían de la curiosidad de otros pasajeros. Aunque a los ricos les gusta reunirse y cotejar amistosamente sus riquezas, son ellos los que escogen sus amistades; de otra forma, hubiera sido demasiado vulgar.

Nada más despegar, Lola se levantó y se paseó por la zona. Necesitaba comprobar que Ariel no formaba parte del pasaje, aunque sabía que era imposible. Antes de que llegara la azafata tuvo tiempo de echar un vistazo. Estaba a salvo.

—¿Desea algo, señora?

—No, gracias, es usted muy amable. Sólo pretendía comprobar si había cogido este vuelo un colega...

—Si me facilita su nombre, puedo ofrecerle esa información.

—No se moleste, ya lo he comprobado. No está aquí. Ha debido de coger otro vuelo... Perdone, ¿es posible que un pasajero de clase turista se cuele aquí?

—¡No, señora, ésta es un área reservada! —replicó la azafata escandalizada.

Volvió a sentarse. E intentó superar el nerviosismo. Ni siquiera sabía con certeza si era Ariel quien la amenazaba. Además, no tenía ninguna posibilidad de saber que estaba viajando hacia Singapur. Pero ¿sería capaz de atentar contra sus hijos? No, era demasiado inteligente para eso. Y, sin embargo, era un sádico. Estaba rezando para que la policía encontrase dónde se escondía el gran alijo de cocaína cuando le ofrecieron la primera comida. Se extrañó. No había olores. En su casa, cuando metía la llave en la puerta, recibía nota exacta de lo que había para comer. Allí no. Sólo lo percibió cuando lo tuvo delante. «Quizás los ricos no tengan olfato de víspera», se dijo.

Optó por la cocina oriental, siempre estaba bien probar cosas nuevas. La ensalada de salmón, rociada con huevas de caviar rojo, gruesas como semillas de granada, y extrañas verduras crujientes, estaba deliciosa. El aceite de oliva venía en un envase de cristal negro. Era tan pequeño y tan exquisito que creyó que, en vez de aliñar la ensalada, la perfumaba. Le siguió una extraña carne —probablemente una variedad de ave de corral— con berenjenas asadas y brotes de soja, y un helado con galletas.

No aceptó licores. Sólo se permitió probar la bebida local, una combinación de frutas de sabor amargo e intenso color grana. Con ella en la mano, se reafirmó en su apreciación inicial: los ricos sabían vivir.

Comenzó a relajarse.

Tras el café, extrajo el texto de la conferencia. A la tercera hoja notó que se le nublaba la vista. Cogió el mando y empezó a oprimir botones. Tras varios intentos la butaca se convirtió en una cómoda chaise-longue. Con tanta celeridad como discreción apareció una azafata con una manta. Durmió a pierna suelta durante varias horas, aunque no quería dormirse. Se despertó sobresaltada, no recordaba dónde estaba. Echó un vistazo a su alrededor y se ubicó. Miró el reloj. Eran las seis de la tarde, pero la cabina estaba completamente a oscuras. Habían bajado todas las ventanillas.

La idea que la había despertado retornó. Extendió la lámpara auxiliar hasta colocarla sobre la mesita y la encendió. Agitada, buscó su cuaderno de notas. Arrancó una hoja y escribió:

Gabriel:

Cada vez estoy más convencida de que la clave está en Telmo Bravo. Como decías, Ariel es un sádico, pero es un hombre de negocios, frío y racional. No se jugaría el cuello por un anciano. Ni me amenazaría a mí, si sólo se tratara de otra machada de latino en celo. No, lo que quiere es que me aparte de Telmo, porque él puede hacerle daño. Estoy convencida de que Telmo tiene en sus manos algún dato que puede inculparle. Es muy posible que ni él mismo lo sepa, no creo que sea consciente de lo que ha visto. Alguien debe hablar con él para que explique qué había de anormal en ese club. Qué faltaba, qué había en grandes cantidades, qué no debiera estar allí, en fin, esas cosas... Estoy segura, Gabriel, de que conseguirás hacerle recordar: estás acostumbrado a estudiar la escena de un delito, y a fijarte en los detalles.

Quizás me equivoque, aunque no lo creo —escribió mientras sentía un escalofrío—, pero, en todo caso, hay que retirar a este hombre de la circulación: no quiero tener más muertes en mi haber. ¿Podrías encargarte de buscarle una residencia, o algo así? Creo que no tiene familia que le cuide. Te lo agradecería mucho.

Llevo el móvil conectado. Jaime le ha atado un cordón (bastante feo, dicho sea de paso) y lo llevo colgado, de forma que, esta vez, no voy a dejármelo olvidado. Gracias.

Lola MacHor

Se desabrochó el cinturón y se dirigió hacia el fondo con la hoja en la mano. A la azafata que la atendió le pidió enviar un fax urgente. Pensó que podían ponerle alguna pega, pero no fue así. Le aseguraron que lo harían de inmediato. Sí, los ricos sabían hacerlo.

Volvió a su asiento, sin embargo, estaba tan excitada que no pudo volverse a dormir. Se levantó y se dirigió a la pequeña escalera de caracol, que subió sin hacer ruido. Le habían dicho que en el siguiente nivel había una sala con revistas y entretenimientos, y con conexión a Internet. Miraría el correo y avisaría a Susana del envío del fax. Galbis tampoco se llevaba bien con la tecnología.

La sala, a media luz, estaba vacía, a excepción de una azafata, que se le acercó servicial. Le pidió un chocolate caliente.

Sentada ante el ordenador, advirtió que alguien se acercaba. Levantó la cabeza y se topó con un hombre negro y corpulento.

—¡Ariel! —musitó temblando. Se le cayeron carpeta y bolso cuando intentaba levantarse—. ¡Por favor, no me haga daño!

El hombre se detuvo, perplejo.

—Perdóneme, no era mi intención asustarla.

No era su voz. No era Ariel, sólo un hombre de color, grande, de complexión atlética. Su sugestión y la penumbra la habían confundido.

—Lo siento, discúlpeme; le había confundido con otra persona —atinó a decir, temblando.

—Permítame que me presente, jueza MacHor. Soy Kalif Über.

Oír su nombre la desconcertó por completo. ¿Cómo sabía quién era? Desde luego, su aspecto era intimidatorio.

—¿Me conoce?

—Naturalmente —sonrió. Tenía los dientes desiguales, muy blancos—. Pasé hace un rato por su asiento, pero estaba dormida. No quise despertarla. Al anticipar el vuelo, nos puso en una situación comprometida. El director Herrera-Smith nos avisó en el último momento. Estoy aquí por su seguridad. Durante su estancia en Singapur, seré su guardaespaldas.

Lola escrutó su rostro. Se agachó y, hecha un ovillo, rompió a llorar.

El hombre se inclinó.

—¡No me toque!

—¡Señoría, soy su guardaespaldas! ¿Puede decirme qué pasa? No me han informado de ningún elemento anormal.

La juez se incorporó por fin.

—Ha sido Galbis, ¿verdad? Él lo ha dispuesto todo...

—Lo siento, señoría, no conozco a ningún Galbis.

—Entonces, no lo entiendo.

—Cálmese, señoría, lo entenderá rápidamente... A mi agencia le compete la seguridad de todos los asistentes en la conferencia. Usted es ponente en una de las sesiones principales. Se estimó que estaríamos más tranquilos si yo fuera su sombra. Cuando lleguemos a Singapur se incorporará otro agente a su escolta. Sin embargo, desconocíamos que existían factores de riesgo añadidos.

Lola rió, nerviosa.

—¡Vaya! Quizás debería haber hecho caso a Moss y haber enviado el texto, como me pidieron.

—No sé a qué texto se refiere, jueza MacHor, pero me temo que va a tener que contarme qué sucede. —Hablaba con extrema suavidad—. Explíquemelo, por favor.

Lola, todavía desconcertada, comenzó a juguetear con las greñas pelirrojas.

—En primer lugar, le ruego que me disculpe por el arranque. No sé por dónde empezar. Se trata de un asunto profesional... Últimamente he recibido algunas amenazas... Son normales en mi profesión, sin embargo... —Se calló, dubitativa.

—Sin embargo, esta vez, por algún motivo las ha tomado en serio.

—Así es —aceptó ella. Todavía temblaba.

Kalif Über se dio cuenta.

—¿Tiene frío, se encuentra mal?

—Lo cierto, señor, es que ni siquiera sé cómo me siento. —Se frotó los dedos—. Creo que sí, tengo frío.

—Vuelvo enseguida. Pediré una manta.

Tapada con una manta azul y con una taza de chocolate hirviendo entre las manos, la juez trató de explicarse con más coherencia.

—Lo siento... ¿Cómo ha dicho que se llama?

—Kalif Über, señoría.

—Muy bien, señor Über, ¿tiene usted alguna identificación?

Sacó la cartera y, de ella, un carné plastificado con varios chips que contenía dos fotografías minúsculas, su nombre, el emblema de una extraña organización grabado en el extremo superior derecho, y una caracterización como «agente especial».

—Gracias. Nunca he oído hablar de esta organización. ¿Pertenece a la policía, al Banco Mundial, al Fondo Monetario Internacional, quizás?

—Verá, jueza, en los Estados Unidos, a pesar de que a uno el nombre de una organización le suene a chino, si ésta posee personal y se mueve sin trabas por el mundo, no hacen falta más preguntas.

—Debo creer que pertenece a una de esas agencias sofisticadas que sólo se menciona por siglas, se caracteriza por el secretismo y no se cuestionan sus palabras. —Lola iba recuperando el aplomo y recordaba algunas explicaciones de su viejo amigo Iturri—. ¿No puede presentarme alguna otra acreditación que me resulte más familiar?

Kalif sonrió levemente, abrió de nuevo su cartera y extrajo otro carné.

—¡Santo Dios! ¿Pertenece usted al FBI?

—Somos de fiar; usted está a salvo. Ande. —Se guardó el carné—. Cuénteme esas amenazas.

—Es un hombre de raza negra, dominicano, inmenso, creemos que está involucrado en un delito de tráfico de cocaína en grandes cantidades, pero también en un homicidio frustrado y en varias violaciones. Lo cierto es que, disculpe, usted se le parece. Y también habla español.

—Soy de origen colombiano, señora.

—Entonces sabe a qué tipo de persona me refiero. Será un placer tenerle cerca.

Capítulo 2

MacHor durmió el resto del viaje, sin sobresaltos. Despertó cuando, de improviso, todas las luces de la cabina se encendieron. Se encerró en el minúsculo cuarto de baño. Le sorprendió la cantidad de artículos de aseo de cortesía que había: cepillos de dientes con delicadas fundas de colores; peines de diferentes tamaños; preciosos frascos diminutos de colonias de marcas conocidas; espuma de afeitar... Abrió el bolso y cogió un ejemplar de cada cosa: a sus hijos les encantaría. Un poco azorada (aunque no sabía por qué, estaba segura de que la gente rica no hacía eso), volvió a su asiento.

Pidió un desayuno continental: los fideos chinos resultan poco atractivos de madrugada. Los huevos revueltos con beicon estaban exquisitos, lo mismo que el cruasán, que parecía recién salido del horno, y el zumo de naranja natural.

Recogió el texto de la conferencia, que prácticamente no había tocado, y se preparó para el descenso. Repasó sus pertenencias. Bolso, maletín y ordenador. La embargaba la habitual sensación de que olvidaba algo, aunque sabía que no era así. Su nuevo guardaespaldas parecía haberse esfumado. Mejor.

Bajaron los primeros. Los de clase turista habrían de esperar un poco más. Cuando llegaron, su reloj marcaba la una de la madrugada, pero en Singapur había amanecido hacía dos horas.

Abandonó el avión con el móvil ya en la mano, dispuesta a llamar a su marido.

Como todos los aeropuertos, Changi tenía un aspecto frío e impersonal. Sin embargo, comparado con los de su clase, tenía algo que lo hacía magnífico: las instalaciones, la limpieza y el orden, frutos de años de férrea educación, la luz. Mientras miraba a su alrededor, vio su nombre escrito en letras bastante grandes en un cartel naranja. Un poco avergonzada, se acercó al hombre que lo llevaba y se identificó. El hombre hablaba un inglés muy correcto y había ensayado un «buenos días» en español inteligible. Siempre con una sonrisa, recogió su equipaje, pese a las objeciones de la juez, que se negaba a soltar el ordenador.

A diferencia de los choferes occidentales, aquel pequeño caballero oriental —vestido con una impoluta camisa blanca llena de jaretas— se interesó vivamente por su viaje y le facilitó múltiples informaciones sobre la ciudad y sus costumbres, como la prohibición de masticar chicle, cruzar la calle de forma imprudente o arrojar colillas al suelo. MacHor se enteraría después de que todas las personas que trabajaban en el sector turístico recibían un curso de cortesía, con el fin de hacer más grata la estancia de los extranjeros.

En la puerta aguardaba un Mercedes negro y, también, Kalif Über. Pese a que estaba allí por su seguridad, Lola no podía dejar de evocar a Ariel. El chofer le abrió la puerta y se ocupó de cargar las maletas. Una vez en marcha, Kalif la informó de que al señor Herrera-Smith le había retenido un asunto urgente. Se encontraría con ella en el restaurante del hotel.

Lola se recostó en el asiento. «Cuando vuelva a la vida normal no voy a poder soportarlo —pensó—. ¿Coger las maletas, comer lentejas, pelearme por un taxi? ¡Qué vulgaridad!»

Desde la puerta del aeropuerto, unido al centro de la capital por una amplia vía completamente cuajada de flores, Singapur aparecía como una ciudad encantada, dispuesta en todo momento a complacer los sentidos del visitante. Eran las siete de la mañana, hora local. Había bastante tráfico, pero los vehículos no amenazaban con el claxon y el ruido era sensiblemente inferior a lo que cabía esperar en una ciudad de ese tamaño: cuatro millones de habitantes.

Se divirtió con el paseo. Por un rato, Ariel se esfumó de su mente, lo mismo que la conferencia. Era una turista más en su primera estáncia en Asia. Intentó asimilar aquella curiosa mezcla de esencia oriental y envoltorio occidental. La mayoría de la población era de origen chino, hoscos ante los extranjeros, sin embargo, allí todo el mundo parecía extremadamente amable.

En cerca de veinte minutos llegaron al hotel, en el corazón de la ciudad, en Scotts Road. El amplísimo vestíbulo del Sheraton Tower estaba casi vacío y Herrera-Smith, sentado en una de las butacas de cuero, les aguardaba en primera línea. En cuanto entraron se levantó de un salto.

—¡Jueza MacHor, qué placer conocerla! La estaba esperando.

Lola se encontró ante un hombre maduro, alto y de cierta envergadura, con la piel bronceada y el pelo níveo. Admiró su aspecto elegante, aunque iba algo descuidado. Sin embargo, lo que captó su atención fueron sus ojos. Muy claros, de un color azul turquesa, se escondían tras amplias bolsas y unas gafas de fina montura de oro. Parecían necesitar horas de sueño, pero MacHor intuyó que aquella niebla que los circundaba tenía una causa más profunda.

—El placer es mío, por supuesto —replicó ella.

—¿Ha tenido un vuelo agradable?

—Sí, muchas gracias. He conseguido dormir la mayor parte del trayecto.

—Perfecto, porque la necesitamos descansada. Sé que su programa para hoy es apretado. Sin embargo, si me lo permite, me gustaría invitarla a desayunar. Comida cantonesa, excelente. El chef del restaurante ha resultado ganador del concurso de cocineros de Asia.

—Se lo agradezco mucho, pero quizás antes debería inscribirme y recoger el equipaje.

—Mi chofer se encargará de eso, ¿verdad, Joseph?

—Por supuesto, señor.

MacHor no tenía hambre tras el desayuno en el avión; Herrera-Smith, aunque no había tomado nada, tampoco tenía apetito. Sin embargo, por educación, ambos permitieron que el ayudante del chef cantonés les sirviera una selección de sus delicias. Tras explicar las virtudes de ocho platos de complicadísima elaboración en un inglés tan voluntarioso como vehemente, el entusiasta cocinero se retiró. Herrera-Smith se encerró en un repentino mutismo, concentrado en ordenar los cubiertos. Lola, pese al cansancio, era perfectamente capaz de hilvanar algunas frases corteses e intrascendentes, incluso en inglés, pero se mantuvo callada en atención a su interlocutor. Jaime le había explicado que el director había pedido —más bien suplicado— que anticipara su viaje. Eso significaba que había algún asunto que quería comentar con ella. Lo más probable era que alguno de los ponentes hubiera fallado en el último momento y la organización se hubiese visto obligada a adelantar su sesión, o a pedirle que colaborase de algún otro modo. Era engorroso, pero posible. Sin embargo, esa causa no solía motivar una llamada de madrugada. Además, estaban sus ojos. Nada más verle, una duda se había instalado en la mente de MacHor. Aquel hombre no parecía estresado, lo que resultaba habitual en un meeting tan importante. No, Herrera-Smith parecía atribulado, íntimamente inquieto. Estaba segura de que algo serio le ocurría, y ese algo, de una u otra manera, tenía que ver con ella. ¿Le preocuparían las consecuencias de la conferencia? El tema de la corrupción no era menor.

«Sin duda he de quitar el término genocidio», se dijo.

Por fin, el norteamericano tomó la palabra. Curiosamente, no aludió a la diferencia horaria, al jet lag, al tiempo ni a la cultura asiática. Se refirió a su familia.

—Creo que está usted casada, señoría.

—No responderé a sus preguntas si no me trata por mi nombre de pila: Lola.

—De acuerdo, Lola; le ruego que usted haga lo mismo. Sabe, me había hecho a la idea de una mujer mayor. Es usted muy joven para ocupar un cargo de tanta relevancia.

—Le agradezco el cumplido, David. A partir de los cuarenta, todos suenan bien. Aunque no debe engañarse, en España la media de edad de los jueces es menor que en su país.

—Y, además, tiene una familia...

—Sí. Llevo veinte años casada. ¡Toda una vida!

El hombre sonrió con ternura.

—¡Sólo media vida, querida amiga! Cuando Rose Mary murió, llevábamos juntos cuarenta y un años. ¡Pasaron tan rápido como una tarde de vacaciones! Si me permite un consejo, aproveche cada momento, luego no hay marcha atrás. En cuanto te das cuenta, se te ha ido...

Se le quebró la voz.

—Lo siento, David, no sabía que hubiera enviudado recientemente.

—Rose Mary se fue hace tres años; un cáncer. ¡No sabe lo largo que se me está haciendo este tiempo! Cada mañana tengo que arrancarme de la cama. Y si me levanto, es por los chicos, me refiero a mis hijos. Ellos insisten en que siga adelante, pero a mí ya nada me interesa. Ya no soy útil.

MacHor comenzó a sentirse incómoda. Le bastaron unos segundos para cerciorarse de su interlocutor tenía algún trastorno depresivo. Al parecer hablar de su esposa fallecida le aliviaba. Sin embargo, aquello no era prudente. Ella acababa de conocerle y él ocupaba una alta posición en una institución de prestigio. Estaba segura de que, más temprano que tarde, se arrepentiría de sus confidencias.

Intentó cambiar el rumbo de la conversación.

—No diga tonterías, David. Que yo sepa, al menos, el Banco Mundial le necesita. Han anunciado su incorporación a la Oficina de Integridad como si fuera un futbolista. ¡El fichaje del siglo!, tituló The Times hablando de usted.

—¿Qué otra cosa podía decir ese periódico? Había insistido tanto en que el Banco tuviera una Oficina de Integridad Institucional que sólo podía ensalzar mi nombramiento. Pero ya sabe cómo es la prensa: hoy coronado; mañana, crucificado.

Lola se animó. La conversación viraba.

—David, creo que se muda usted a Madrid en breve. En pocos meses, mi familia y yo haremos lo mismo. Ambos seremos emigrantes en la capital de España, espero que podamos ayudarnos mutuamente. ¿Conoce usted ya la ciudad?

—No, sólo he estado de paso, de camino a Málaga o Cádiz. Dicen que es bonita, muy distinta de México, pero es posible que no llegue a conocerla —musitó.

Lola tuvo que reprimir la sonrisa. Para ser descendiente de españoles, Herrera-Smith andaba descaminado. Sólo un norteamericano profundo compararía Ciudad de México con Madrid.

—Me temo que si su oficina está allí, no podrá ahorrarse el viaje —replicó—. Le aseguro que es un lugar magnífico. ¿Le gusta el arte? Sus museos son mundialmente famosos, lo mismo que su cocina.

—Creo que me equivoqué aceptando este puesto, querida amiga. Debí haberme quedado en Washington, en mi despacho. Allí están mis recuerdos, allí está Rose Mary...

Lola cortó por lo sano; no quería que volviera a las andadas.

—Se le nota cansado, director. Supongo que la conferencia le está dando mucho trabajo. ¿No le vendría bien relajarse durante unas horas? Por mí no se preocupe, encontraré el camino sin ningún problema...

—¡No, querida amiga, nada de eso! Es mi invitada; además, tengo mucho interés en hablar con usted.

—La corrupción no es un tema saludable a la hora del desayuno; temo que se le atraviese —susurró Lola, sonriendo—. En todo caso, prometo que mi intervención será comedida.

—¿Intervención? ¡Ah, sí, claro, su intervención!... Estoy seguro de que será magnífica, pero, en realidad, no quería hablar de ella, aunque, en suma, el tema es el mismo. Si la he hecho venir es porque necesito que me asesore. Sí, necesito de manera preceptiva su consejo.

La juez no salía de su asombro. Aquel hombre no estaba bien. Acababa de conocerle y ya le pedía que le asesorara. Tenía amigos en algunos de los mejores despachos mercantilistas que aseguraban que en América los negocios, incluso los de ocho o diez cifras, se cerraban en horas, pero aquella rapidez superaba lo imaginable. Desde luego Herrera-Smith no respondía al perfil de los mandamases; aunque fueran españoles y de provincias, ella ya había tratado a varios, por no hablar de algunos jueces del Supremo, que mandaban más que arzobispos y banqueros juntos. ¿Qué tendría pensado para cuando se conocieran mejor?

—David, yo no sé nada acerca del funcionamiento del Banco Mundial, ni de sus políticas de integridad. A lo sumo, lo que he leído en su web. Sólo soy una juez. Además, nuestro sistema judicial es muy distinto del suyo... Common Law versus Civil Law, ya sabe. En fin, le agradezco mucho que crea que puedo aconsejarle en alguna cuestión. Me siento halagada, pero me temo que no voy a poder serle de gran utilidad.

—¡Al contrario, Lola, sé lo que me digo, he seguido sus pasos! Usted ha trabajado en casos de soborno y extorsión. Mi despacho de abogados se dedica fundamentalmente al lobbying político. No frecuentamos el derecho penal.

MacHor seguía atónita. Por un momento pensó en lo que diría, de verla, Lorenzo Moss, por no hablar de su marido.

—Pero el Banco tendrá sus expertos, supongo.

—Por supuesto —musitó Herrera-Smith, y se concentró en doblar y desdoblar su servilleta, con el ceño fruncido, reconcentrado.

Lola lo respetó, aunque se moría de ganas por ir a su habitación a descansar un poco. Tras unos instantes, Herrera-Smith le cogió la mano y le dijo:

—Querida amiga, no le puedo dar muchos más detalles, pero debe creerme cuando digo que la necesito. No me puedo fiar de nadie. De nadie, ¿lo entiende?

Lola se puso a la defensiva. ¿La había hecho adelantar el vuelo para hablar de casos pasados? ¿Es que no podía esperar? ¿De qué iba aquello? Con cierta aspereza en la voz, respondió:

—En honor a la verdad, David, mi experiencia no tiene nada de particular. He llevado casos típicos de extorsión, soborno y corrupción...

—Me lo figuro, querida amiga. Por eso quiero que me cuente cómo se resolvieron.

—Bueno, no sé si es el momento adecuado. No tengo aquí mis notas...

—¡Por favor! Es un asunto de vida o... Es importante.

Lola decidió entrar de frente.

—Señor Herrera-Smith, David, ahora mismo no me siento muy perspicaz, pero es evidente que algo le preocupa. ¿Puede contarme de qué se trata? No le prometo nada, pero quizás, si comparte conmigo esos datos, pueda darle un consejo razonado...

Dos minúsculas lágrimas rodaron por las mejillas del hombre y cayeron sobre los brotes de soja rehogados.

—Se lo agradezco, Lola, pero no puedo hacerlo. Debo llevar esta carga yo solo; sin embargo, me sería muy útil que usted me hablara de esos casos.

Lola se quedó pensativa. Herrera-Smith se ocupaba de la integridad institucional del Banco Mundial. Podría estar ante un caso de extorsión y no saber cómo proceder. No obstante, era abogado y el Banco contaba con un buen equipo jurídico. Por otro lado, la institución era sólida y antigua; tendría sus procedimientos. Evidentemente ocurría algo muy extraño, algo lo bastante trascendente para que un desconocido la llamara a altas horas de la noche y le propusiera adelantar su vuelo, sin reparar en gastos. Decidió seguirle la corriente.

—He llevado varios casos de extorsión, algunos de poca monta, otros de mayor envergadura. El patrón siempre es el mismo: a alguien se le reclama un servicio o una cantidad de dinero a cambio de que su extorsionador se olvide de él. Previamente, el extorsionado es objeto de actos intimidatorios, amenazas de muerte, campañas de desprestigio... Es el caso de un periodista que chantajea a un alcalde, prometiéndole dejar de investigar su gestión municipal; o el de un empresario que paga a una organización terrorista que amenaza con quemarle la fábrica; o el de un juez que exige dinero a un presunto imputado para sobreseer una causa...

—Eso lo entiendo, Lola, pero me gustaría saber cómo acabaron esos juicios.

—Bueno, es obvio: acabaron en mis manos. Eso quiere decir que la extorsión fue cortada a tiempo.

—¿Y los extorsionados?

—Extraña pregunta, aunque muy importante... Naturalmente, al concluir el suplicio, los extorsionados suelen estar contentos.

—Y su imagen, su prestigio, ¿queda dañado?

—Ese aspecto es harina de otro costal. Verá, en principio, ellos son las víctimas, pero en cuanto acceden al chantaje se ponen en connivencia con sus verdugos. Claro que todo depende de lo que estuviera en juego. Como usted bien sabe, el prestigio y la reputación son galardones que otorga la sociedad, y ésta no ve de la misma manera todos los delitos. No es lo mismo tratar de rescatar a tu hijo secuestrado que pretender ocultar un adulterio. Colaborar con un verdugo es llegar, de alguna manera, a un acuerdo amistoso con él. Y eso está mal visto socialmente.

—¿Y qué aconsejaría usted a alguien que esté siendo extorsionado? Una de esas personas que vive de su reputación.

MacHor contestó de forma categórica.

—Nunca se debe negociar, David, nunca. Siento ser tan tajante, pero esa es mi norma. Cuando se accede, cuando se da el primer paso, por pequeño que sea, los acontecimientos se desbordan y se te escapan de las manos. No puedes saber ni controlar a quién se dañará con tu dinero o tus servicios. Si yo me encontrara en una situación como ésa —dijo recordando a Ariel—, la pondría en manos de la justicia; si no me fuera posible, saldría corriendo, pero no accedería jamás a pactar con un chantajista.

Se sentía cada vez más incómoda. Desde luego, no había planeado así aquel encuentro.

—En fin, siento no poder ser más explícita —dijo.

Herrera-Smith se quitó las gafas y se frotó los ojos. Con la montura entre las manos, clavó la vista en la juez y, sonriendo con franqueza, respondió:

—Me ha ayudado muchísimo, señoría. ¡No sabe cuánto! Ésa era exactamente la respuesta que esperaba. Perdone que haya sido tan incisivo y, me temo, tan descortés. No ha probado usted bocado. Además, estará cansada y querrá cambiarse de ropa. Tendrá un coche esperándola en la puerta en cuanto esté lista. Las sesiones empiezan a las ocho, pero no es necesario que vaya enseguida... Interviene mañana, ¿verdad?

—Así es —confirmó, algo más tranquila—. Usted es el moderador.

Herrera-Smith le dirigió una mirada llena de ternura, le cogió ambas manos y se las besó.

—Lo sé. ¿Quiere cenar esta noche conmigo, querida juez? Le prometo que no hablaré de corrupción. Quiero que me cuente cosas de su familia.

—Será un placer, David.

—Le reservo un asiento en mi mesa. Hoy el anfitrión es el Banco Mundial. Traje de etiqueta, lo que, en sus estrictas costumbres europeas, significa vestido de cóctel.

Capítulo 3

La cena resultó relajada y hasta divertida; las viandas, exquisitas. Herrera-Smith parecía sereno, casi contento. Tan cortés como ocurrente. Vestía de etiqueta, como todos los caballeros; las damas, sin excepción, de tiros largos, pero con distinta fortuna. La representante alemana, entrada en años y en kilos, destacaba con un traje blanco de lentejuelas, con un escote en pico que cosechó todas las miradas, y que animó la conversación de las esposas de los dignatarios. Cualquier persona ajena a aquel evento hubiera supuesto que se trataba de la novia, y que la boda se celebraba con cierta urgencia.

MacHor había seguido la norma de los tres adjetivos (discreto, corto y oscuro) que se imponía cuando acudía a un acto social en el que desconocía la costumbre imperante. Llevaba un traje negro de gasa convenientemente entallado y un chal de seda a juego. Se había recogido el pelo en un moño alto. Creía, con acierto, que el negro resaltaba sus rasgos pelirrojos. Pero sobre todo era socorrido.

Como David le había prometido, estaba sentada a su mesa, pero no tuvo ocasión de hablar con él. Los de la organización la habían situado entre la primera dama de Singapur y el gobernador del Fondo por la Guyana. La primera dama, en su condición de anfitriona, se mostró atenta, preguntándole mil y un detalles sobre España. Todavía vivía en el tópico de las corridas de toros, y no pudo evitar confesarle que la sola visión de un hombre vestido de luces y calzado con aquellas zapatillas de baile enfrentándose a un animal enorme le producía escalofríos. Lola le habló de los sanfermines, para que se sorprendiera todavía un poco más. Luego la conversación derivó hacia las maravillas de la gastronomía y las películas de Almodovar, en definitiva, las portadas de The Economist o del suplemento de los diarios de principal tirada. Al gobernador por la Guyana no le interesaban ni España ni sus toros. Parecía obsesionado por el contagio de las fluctuaciones en los mercados financieros y cuando Lola admitió sentirse perdida en aquel lenguaje de volatilidad, bonos convertibles y warrants, aprovechó la ocasión para explicarle la última crisis provocada por las empresas tecnológicas y augurar la inminente quiebra del mercado inmobiliario. Lola resistió ambos envites con paciencia y buen hacer, pero se alegró sobremanera cuando llegaron los brindis.

El tercero lo pronunció el director Herrera-Smith. Con una copa de champán en la mano, y sin ayudarse de ninguna nota, expuso con voz clara:

—Excelentísimo señor primer ministro Lee Hsien Loong, muy distinguida señora de Lee Hsien Loong, señor director gerente De Rato, señor presidente Woolite, señores gobernadores, damas y caballeros:

»En nombre de la Oficina de Integridad Institucional del Banco Mundial y del mío propio, deseo dar la bienvenida a todos los presentes a estas Jornadas del Fondo Monetario Internacional y del Grupo del Banco Mundial, en las que se van a tratar temas de transparencia y lucha contra la corrupción.

»Quiero empezar agradeciendo las atenciones que hemos recibido del pueblo y del gobierno de Singapur, paradigma del progreso limpio y sostenido que ha logrado la región entera. Todos sabemos que la lucha contra la corrupción tiene profundas consecuencias en el crecimiento económico mundial y la inversión internacional. La experiencia de Singapur encierra muchas lecciones extrapolables a otros lugares, que les animo a descubrir.

